r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPicker.m33153a2dab9ab541^823c6b2eab9ab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPicker.m0000000000000000^4245"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-gszqytisjbbuxddzknfrkadikasy/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPicker.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPicker.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPicker.o36"C0F1E4E6-6AF5-451A-ACBB-CD5C762A06BC-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362457901.847297
e362457902.419733
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerColumnProxy.m310bd92dab9ab541^e7726b2eab9ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4311"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-gszqytisjbbuxddzknfrkadikasy/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"2DFDF75C-A6BF-4DD7-8048-C7F8DF4D80FD-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362457901.137751
e362457902.108302
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerProxy.ma969232dab9ab541^05c11b2eab9ab541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4275"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-gszqytisjbbuxddzknfrkadikasy/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerProxy.o36"B5B2845C-2A9B-4EFE-B333-EEA78FC38AFF-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362457901.714999
e362457902.299091
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerRowProxy.m8125b72dab9ab541^f7904c2eab9ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4293"CompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c3785c39-13bd-4dfc-916f-4b808e09232c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-generated-files.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-own-target-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-all-target-headers.hmap -iquote /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Zeus.App-project-headers.hmap -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources/i386 -I/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/DerivedSources -F/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-gszqytisjbbuxddzknfrkadikasy/Zeus.App_Prefix.pch -MMD -MT dependencies -MF /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o36"9D5228A3-3BD3-4CB2-9830-25C99A15A75A-

CCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362457892.174802
e362457892.310316
r1
xCompileC
xbuild/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
