
CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143673.998102
e377143674.570058
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/WebFont.m973a007ac17ab641^52ef917ac17ab641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/WebFont.m0000000000000000^4163"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/WebFont.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/WebFont.o"36"C3D8AF73-CCF4-4131-A27C-92C83D5392EC-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143687.731155
e377143687.943858
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Webcolor.m1b4cbb87c17ab641^fda1f187c17ab641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/Webcolor.m0000000000000000^4169"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Webcolor.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Webcolor.o"36"F5F2115C-EB1B-422A-9F60-07A61FDB00A4-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143673.960546
e377143674.420839
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XHRBridge.mac01f679c17ab641^62bb6b7ac17ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/XHRBridge.m0000000000000000^4175"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XHRBridge.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XHRBridge.o"36"20747EC7-30C4-4F39-B075-0EE7E75B483E-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143684.144168
e377143684.399958
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XMLModule.m18052584c17ab641^dc626684c17ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator%20Acadamy/TiBH285/build/iphone/Classes/XMLModule.m0000000000000000^4175"CompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8c3de54d-0f0e-4f5e-9616-d41f5683a933 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-generated-files.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-own-target-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-all-target-headers.hmap" -iquote "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Lab285-project-headers.hmap" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources/i386" "-I/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/DerivedSources" "-F/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch -MMD -MT dependencies -MF "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.d" --serialize-diagnostics "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.dia" -c "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/XMLModule.m" -o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/XMLModule.o"36"DCDB8F09-F4FF-4F7B-B9EF-B56B7DA86AE5-

CCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/YahooModule.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377143673.959443
e377143674.571744
r1
xCompileC
xbuild/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/YahooModule.o
x/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
